Adding Filesystem Addon 'addons/darkrpmodification-master'
Adding Filesystem Addon 'addons/ulib'
Adding Filesystem Addon 'addons/ulib-master'
Adding Filesystem Addon 'addons/ulx'
Adding Filesystem Addon 'addons/ulx-master'
Adding Filesystem Addon 'addons/utime-master'
WS: No +host_workshop_collection or it is invalid!
Changing gamemode to DarkRP (darkrp)
Server logging enabled.
Server logging data to file logs\L0314125.log
L 03/14/2025 - 23:59:01: Log file started (file "logs\L0314125.log") (game "garrysmod") (version "9529")
Unknown command "sbox_allownpcs"
Unknown command "sbox_plpldamage"
Unknown command "sbox_playergod"
Unknown command "sbox_maxspawners"
Unknown command "sbox_maxturrets"
'banned_ip.cfg' not present; not executing.
'banned_user.cfg' not present; not executing.
Network: IP 64.74.161.162, mode MP, dedicated Yes, ports 27055 SV / 27005 CL
Error loading cfg/trusted_keys_base.txt
Error loading cfg/pure_server_minimal.txt
Server logging data to file logs\L0314126.log
BSP embedded file failed whitelist check - 'detail.vbsp'
BSP embedded file failed whitelist check - 'ep2\materials\vault_doors\Material.vmt'
BSP embedded file failed whitelist check - 'ep2\materials\vault_doors\Material_001.vmt'
BSP embedded file failed whitelist check - 'ep2\materials\vault_doors\vault_door_glass.vmt'
BSP embedded file failed whitelist check - 'ep2\materials\vault_doors\vault_doors_frame_rc_3.vmt'
BSP embedded file failed whitelist check - 'ep2\materials\vault_doors\vault_doors_mechanism.vmt'
BSP embedded file failed whitelist check - 'ep2\materials\vault_doors\vault_doors_mount.vmt'
PREP OK
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/railingspiked.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/largebush01.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/largebush01.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/bushgreenbig.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/largebush01.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/largebush01.mdl)
SOLID_VPHYSICS static prop with no vphysics model! (models/props/de_inferno/bushgreenbig.mdl)
